[0;31m  ***   Warning: new stack size = 500000000 (476.837 Mbytes).[0m
=== GAP3-C task 4: CM check across Pythagorean fibers ===

Total Pythagorean q surveyed (m<=60): 737
CM hits in class-number-1 list: 0

Rank-3 fibers j-invariants:
  (m,n)=(22,17) q=195/748 j=25209295867024888950432590488009921/480815566596579629756116400625
  (m,n)=(35,22) q=741/1540 j=98853115353546421763747888491985755681/22001884430751439514245761040850625
  (m,n)=(37,26) q=693/1924 j=1796276517843588313198937105946950014177/128125860479585462466141228781731009
  (m,n)=(40,29) q=759/2320 j=17987612652306589388666882742169477325281/867569472181388563557484870208160000
  (m,n)=(40,33) q=511/2640 j=102658375354849073091667261695880524913921/582247284759295816405948262912160000

Rank-jump fibers (canonical §5.4 list) j-invariants:
  q=20/21 j=5647454716105441/204326600625
  q=7/24 j=28639415351758177/864208218384
  q=11/60 j=1971482685744317245921/8971078033850625
  q=48/55 j=420095676153573393121/98638457369760000
  q=20/99 j=786310046438642726817601/5306020225574000625
  q=96/247 j=34162785727029022751758508257/3312645132734747796639744
  q=13/84 j=114955960961380265790337/263457613884375729
  q=39/80 j=37726969528324220245921/8811301196748960000
  q=17/144 j=76264138979993218123509697/58649576779790164224
  q=104/153 j=69820213270949256646623457/39711612483069194448144

#distinct j values (m<=30): 186 vs total 186
