[0;31m  ***   Warning: new stack size = 2000000000 (1907.349 Mbytes).[0m

========== Fiber (5, 2) ==========
a = 21  b = 20  P = 41 (sf=41)  Q = 1 (sf=1)
S = [-1, 2, 3, 5, 7, 41]  (|S| = 6, total triples = 4096)
Wall: 9.2540000000000000000000000000000000000 s
Total triples enumerated: 4096
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 104
PCP hits: 0
Selmer-candidates:
  [1, 1, 1]
  [1, 2, 2]
  [1, 5, 5]
  [1, 10, 10]
  [1, 41, 41]
  [1, 82, 82]
  [1, 205, 205]
  [1, 410, 410]
  [-1, -1, 1]
  [-1, -2, 2]
  [-1, -5, 5]
  [-1, -10, 10]
  [-1, -41, 41]
  [-1, -82, 82]
  [-1, -205, 205]
  [-1, -410, 410]
  [2, 1, 2]
  [2, 2, 1]
  [2, 41, 82]
  [2, 82, 41]
  [-2, -1, 2]
  [-2, -2, 1]
  [-2, -41, 82]
  [-2, -82, 41]
  [5, 1, 5]
  [5, 5, 1]
  [5, 41, 205]
  [5, 205, 41]
  [-5, -1, 5]
  [-5, -5, 1]
  [-5, -41, 205]
  [-5, -205, 41]
  [10, 1, 10]
  [10, 10, 1]
  [10, 41, 410]
  [10, 410, 41]
  [-10, -1, 10]
  [-10, -10, 1]
  [-10, -41, 410]
  [-10, -410, 41]
  [21, 1, 21]
  [21, 205, 4305]
  [-21, -5, 105]
  [-21, -41, 861]
  [42, 1, 42]
  [-42, -41, 1722]
  [105, 1, 105]
  [105, 205, 861]
  [-105, -5, 21]
  [-105, -41, 4305]
  [210, 1, 210]
  [-210, -41, 8610]
  [41, 1, 41]
  [41, 2, 82]
  [41, 5, 205]
  [41, 10, 410]
  [41, 41, 1]
  [41, 82, 2]
  [41, 205, 5]
  [41, 410, 10]
  [-41, -1, 41]
  [-41, -2, 82]
  [-41, -5, 205]
  [-41, -10, 410]
  [-41, -41, 1]
  [-41, -82, 2]
  [-41, -205, 5]
  [-41, -410, 10]
  [82, 1, 82]
  [82, 2, 41]
  [82, 41, 2]
  [82, 82, 1]
  [-82, -1, 82]
  [-82, -2, 41]
  [-82, -41, 2]
  [-82, -82, 1]
  [205, 1, 205]
  [205, 5, 41]
  [205, 41, 5]
  [205, 205, 1]
  [-205, -1, 205]
  [-205, -5, 41]
  [-205, -41, 5]
  [-205, -205, 1]
  [410, 1, 410]
  [410, 10, 41]
  [410, 41, 10]
  [410, 410, 1]
  [-410, -1, 410]
  [-410, -10, 41]
  [-410, -41, 10]
  [-410, -410, 1]
  [861, 1, 861]
  [861, 205, 105]
  [-861, -5, 4305]
  [-861, -41, 21]
  [1722, 1, 1722]
  [-1722, -41, 42]
  [4305, 1, 4305]
  [4305, 205, 21]
  [-4305, -5, 861]
  [-4305, -41, 105]
  [8610, 1, 8610]
  [-8610, -41, 210]

========== Fiber (9, 2) ==========
a = 77  b = 36  P = 113 (sf=113)  Q = 41 (sf=41)
S = [-1, 2, 3, 7, 11, 41, 113]  (|S| = 7, total triples = 16384)
Wall: 15.263000000000000000000000000000000000 s
Total triples enumerated: 16384
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 160
PCP hits: 0
Selmer-candidates:
  [1, 1, 1]
  [1, 2, 2]
  [1, 41, 41]
  [1, 82, 82]
  [1, 113, 113]
  [1, 226, 226]
  [1, 4633, 4633]
  [1, 9266, 9266]
  [-1, -1, 1]
  [-1, -2, 2]
  [-1, -41, 41]
  [-1, -82, 82]
  [-1, -113, 113]
  [-1, -226, 226]
  [-1, -4633, 4633]
  [-1, -9266, 9266]
  [2, 1, 2]
  [2, 2, 1]
  [2, 41, 82]
  [2, 82, 41]
  [2, 113, 226]
  [2, 226, 113]
  [2, 4633, 9266]
  [2, 9266, 4633]
  [-2, -1, 2]
  [-2, -2, 1]
  [-2, -41, 82]
  [-2, -82, 41]
  [-2, -113, 226]
  [-2, -226, 113]
  [-2, -4633, 9266]
  [-2, -9266, 4633]
  [77, 1, 77]
  [77, 113, 8701]
  [-77, -41, 3157]
  [-77, -4633, 356741]
  [154, 1, 154]
  [154, 113, 17402]
  [-154, -41, 6314]
  [-154, -4633, 713482]
  [41, 1, 41]
  [41, 2, 82]
  [41, 41, 1]
  [41, 82, 2]
  [41, 113, 4633]
  [41, 226, 9266]
  [41, 4633, 113]
  [41, 9266, 226]
  [-41, -1, 41]
  [-41, -2, 82]
  [-41, -41, 1]
  [-41, -82, 2]
  [-41, -113, 4633]
  [-41, -226, 9266]
  [-41, -4633, 113]
  [-41, -9266, 226]
  [82, 1, 82]
  [82, 2, 41]
  [82, 41, 2]
  [82, 82, 1]
  [82, 113, 9266]
  [82, 226, 4633]
  [82, 4633, 226]
  [82, 9266, 113]
  [-82, -1, 82]
  [-82, -2, 41]
  [-82, -41, 2]
  [-82, -82, 1]
  [-82, -113, 9266]
  [-82, -226, 4633]
  [-82, -4633, 226]
  [-82, -9266, 113]
  [3157, 1, 3157]
  [3157, 113, 356741]
  [-3157, -41, 77]
  [-3157, -4633, 8701]
  [6314, 1, 6314]
  [6314, 113, 713482]
  [-6314, -41, 154]
  [-6314, -4633, 17402]
  [113, 1, 113]
  [113, 2, 226]
  [113, 41, 4633]
  [113, 82, 9266]
  [113, 113, 1]
  [113, 226, 2]
  [113, 4633, 41]
  [113, 9266, 82]
  [-113, -1, 113]
  [-113, -2, 226]
  [-113, -41, 4633]
  [-113, -82, 9266]
  [-113, -113, 1]
  [-113, -226, 2]
  [-113, -4633, 41]
  [-113, -9266, 82]
  [226, 1, 226]
  [226, 2, 113]
  [226, 41, 9266]
  [226, 82, 4633]
  [226, 113, 2]
  [226, 226, 1]
  [226, 4633, 82]
  [226, 9266, 41]
  [-226, -1, 226]
  [-226, -2, 113]
  [-226, -41, 9266]
  [-226, -82, 4633]
  [-226, -113, 2]
  [-226, -226, 1]
  [-226, -4633, 82]
  [-226, -9266, 41]
  [8701, 1, 8701]
  [8701, 113, 77]
  [-8701, -41, 356741]
  [-8701, -4633, 3157]
  [17402, 1, 17402]
  [17402, 113, 154]
  [-17402, -41, 713482]
  [-17402, -4633, 6314]
  [4633, 1, 4633]
  [4633, 2, 9266]
  [4633, 41, 113]
  [4633, 82, 226]
  [4633, 113, 41]
  [4633, 226, 82]
  [4633, 4633, 1]
  [4633, 9266, 2]
  [-4633, -1, 4633]
  [-4633, -2, 9266]
  [-4633, -41, 113]
  [-4633, -82, 226]
  [-4633, -113, 41]
  [-4633, -226, 82]
  [-4633, -4633, 1]
  [-4633, -9266, 2]
  [9266, 1, 9266]
  [9266, 2, 4633]
  [9266, 41, 226]
  [9266, 82, 113]
  [9266, 113, 82]
  [9266, 226, 41]
  [9266, 4633, 2]
  [9266, 9266, 1]
  [-9266, -1, 9266]
  [-9266, -2, 4633]
  [-9266, -41, 226]
  [-9266, -82, 113]
  [-9266, -113, 82]
  [-9266, -226, 41]
  [-9266, -4633, 2]
  [-9266, -9266, 1]
  [356741, 1, 356741]
  [356741, 113, 3157]
  [-356741, -41, 8701]
  [-356741, -4633, 77]
  [713482, 1, 713482]
  [713482, 113, 6314]
  [-713482, -41, 17402]
  [-713482, -4633, 154]

========== Fiber (13, 4) ==========
a = 153  b = 104  P = 257 (sf=257)  Q = 49 (sf=1)
S = [-1, 2, 3, 7, 13, 17, 257]  (|S| = 7, total triples = 16384)
Wall: 39.839000000000000000000000000000000000 s
Total triples enumerated: 16384
Selmer-candidate triples (C1, C2, D all qfsolve-soluble): 416
PCP hits: 0
Selmer-candidates:
  [1, 1, 1]
  [1, 2, 2]
  [1, 13, 13]
  [1, 26, 26]
  [1, 17, 17]
  [1, 34, 34]
  [1, 221, 221]
  [1, 442, 442]
  [1, 257, 257]
  [1, 514, 514]
  [1, 3341, 3341]
  [1, 6682, 6682]
  [1, 4369, 4369]
  [1, 8738, 8738]
  [1, 56797, 56797]
  [1, 113594, 113594]
  [-1, -1, 1]
  [-1, -2, 2]
  [-1, -13, 13]
  [-1, -26, 26]
  [-1, -17, 17]
  [-1, -34, 34]
  [-1, -221, 221]
  [-1, -442, 442]
  [-1, -257, 257]
  [-1, -514, 514]
  [-1, -3341, 3341]
  [-1, -6682, 6682]
  [-1, -4369, 4369]
  [-1, -8738, 8738]
  [-1, -56797, 56797]
  [-1, -113594, 113594]
  [2, 1, 2]
  [2, 2, 1]
  [2, 17, 34]
  [2, 34, 17]
  [2, 257, 514]
  [2, 514, 257]
  [2, 4369, 8738]
  [2, 8738, 4369]
  [-2, -1, 2]
