[0;31m  ***   Warning: new stack size = 4000000000 (3814.697 Mbytes).[0m
Emin: [1, 0, 0, -261230, 51166275]
v: [2/11, -1240/121, 1/11, 0]
ellratpoints search (bound 10000)...
found 45 points
 P=[-590, 295] height=0
 P=[-515, 7270] height=2.4941373178892604869720418094601985018
 P=[-515, -6755] height=2.4941373178892604869720418094601985018
 P=[-185, 9745] height=2.2892690323915498229457830601858219194
 P=[-185, -9560] height=2.2892690323915498229457830601858219194
 P=[145, 3970] height=0
 P=[145, -4115] height=0
 P=[255, 945] height=2.2892690323915498229457830601858219194
 P=[255, -1200] height=2.2892690323915498229457830601858219194
 P=[262, 721] height=2.2892690323915498229457830601858219194
 P=[262, -983] height=2.2892690323915498229457830601858219194
 P=[277, 142] height=2.4941373178892604869720418094601985018
 P=[277, -419] height=2.4941373178892604869720418094601985018
 P=[310, -155] height=0
 P=[370, 2095] height=3.5175618042282254180366024976550036322
 P=[370, -2465] height=3.5175618042282254180366024976550036322
 P=[390, 2745] height=2.4941373178892604869720418094601985018
 P=[390, -3135] height=2.4941373178892604869720418094601985018
 P=[475, 5620] height=0
 P=[475, -6095] height=0
 P=[1762, 70267] height=2.2892690323915498229457830601858219195
 P=[1762, -72029] height=2.2892690323915498229457830601858219195
 P=[3250, 181495] height=6.0492508963333952017990472416370372103
 P=[3250, -184745] height=6.0492508963333952017990472416370372103
 P=[5161, 366442] height=3.5175618042282254180366024976550036323
 P=[5161, -371603] height=3.5175618042282254180366024976550036323
 P=[9847, 970936] height=2.4941373178892604869720418094601985018
 P=[9847, -980783] height=2.4941373178892604869720418094601985018
 P=[835/4, 18335/8] height=2.4941373178892604869720418094601985018
 P=[835/4, -20005/8] height=2.4941373178892604869720418094601985018

ellrank with effort=5...
rank: [2, 2, 0, [[-185, 9745], [-515, 7270]]]

ellheegner on quadratic twist? skip; try torsion
torsion: [8, [4, 2], [[145, 3970], [-590, 295]]]
