[0;31m  ***   Warning: new stack size = 1500000000 (1430.511 Mbytes).[0m

Computing witnesses for beta_3 = [1, -759, -759]
W_b3 = [-162936266371153/2, 136054851567712, -298991117938857, -298991117938848, -298991117938860, -298991117938855, -298991117938863, -298991117938846, -298991117938863, -298991117938860, -298991117938862, -298991117938863, -298991117938862]

Computing witnesses for beta_4 = [8012167, 6913, 1159]
W_b4 = [162936266371153, -298991117938833, -298991117938863, -298991117938862, -298991117938860, -298991117938863, 136054851567716, -298991117938863, 162936266371176, 136054851567830, 162936266372495, -298991117938863, -298991117938854]

Computing witnesses for beta_1 (torsion) = [16307767, -16307767, -1]
W_b1 = [-162936266371153/2, -298991117938833, -298991117938854, -298991117938862, 162936266371185, -298991117938860, -298991117938862, -298991117938862, 162936266371176, -298991117938860, 162936266372495, 162936266371570, -298991117938862]

Computing witnesses for beta_2 (torsion) = [28243056730, -3082611455, -586454]
W_b2 = [-162936266371153/2, 136054851567736, -298991117938863, 162936266371156, 162936266371157, -298991117938822, 136054851567716, -298991117938846, -298991117938863, 136054851567769, -298991117938862, 162936266371570, 162936266374177]

=========================================
Test pairs (a, b)
Sanity: torsion-image classes should pair to 0 with everything.
Sanity: self-pairing should be 0 (alternating).
=========================================
Pair        |  F1  F2  F3  F4  F5
b3 x b3   |   0   0   0   0   0
b4 x b4   |   0   0   0   0   0
b1 x b3   |   0   0   0   0   0
b2 x b3   |   0   0   0   0   0
b1 x b4   |   0   0   0   0   0
b2 x b4   |   0   0   0   0   0
b3 x b4   |   0   0   0   0   0
b4 x b3   |   0   0   0   0   0
b3 x b1   |   0   0   0   0   0
b3 x b2   |   0   0   0   0   0
b4 x b1   |   0   0   0   0   0
b4 x b2   |   0   0   0   0   0
